customer_id,prediction,probability
6365-HITVU,0,0.015003815328823675
0134-XWXCE,0,0.05431613074372947
9720-JJJOR,0,0.057676133451587175
2782-LFZVW,0,0.31942900741990155
6112-KTHFQ,0,0.09533639289272743
9220-ZNKJI,0,0.06539875311901827
9820-RMCQV,0,0.32220545188553085
9013-AQORL,0,0.09888933463295904
2040-OBMLJ,0,0.18882638102549015
5574-NXZIU,0,0.06545462904090825
5446-DKWYW,0,0.08318261181120577
0480-KYJVA,0,0.004468967500048144
1074-AMIOH,0,0.3135975729310112
0015-UOCOJ,0,0.41014541439477453
0256-LTHVJ,1,0.5155155446236471
4547-LYTDD,1,0.5618971710809506
1077-HUUJM,1,0.6624863388410691
2041-JIJCI,0,0.4056442480266815
1555-HAPSU,0,0.004675376596931229
4323-SADQS,0,0.34941822620433033
3292-PBZEJ,1,0.6788770588855885
6203-HBZPA,0,0.025213370840523424
9755-JHNMN,0,0.028682100599780255
7369-TRPFD,0,0.04147858056148551
9878-TNQGW,1,0.7715841489922154
2279-AXJJK,0,0.297677043847141
5016-IBERQ,1,0.5124283843026879
1016-DJTSV,1,0.5794683246041574
8433-WPJTV,0,0.13774741407187846
8903-XEBGX,1,0.522484366984119
2632-TACXW,0,0.006325842097759066
7952-OBOYL,1,0.7203837432915993
1470-PSXNM,0,0.27777498826055536
6227-HWPWX,0,0.37268032086099384
5924-SNGKP,0,0.021101133633218104
8818-DOPVL,0,0.4506497534902967
4521-WFJAI,0,0.008185546135760505
4724-WXVWF,0,0.4455652873651062
3717-OEAUQ,1,0.7158889824206033
8165-ZJRNM,0,0.004645641597047894
7838-LAZFO,0,0.04919583755132872
0513-RBGPE,0,0.027680926998450636
7251-XFOIL,0,0.24962033923769744
2525-GVKQU,0,0.006457569997317616
7579-OOPEC,0,0.3960742037771942
3795-GWTRD,0,0.016878229162378064
4750-ZRXIU,1,0.7012333553503385
5445-PZWGX,0,0.23406650614485866
0516-UXRMT,0,0.22667589335405453
0727-BNRLG,0,0.05518284175492472
3932-CMDTD,1,0.5373874084896434
1264-FUHCX,0,0.05721754546053176
6194-HBGQN,0,0.059196130907706306
4524-QCSSM,0,0.17840204275156843
4570-QHXHL,0,0.37888987748740327
2972-YDYUW,0,0.2486771142676587
2061-VVFST,0,0.05328773033552507
6874-SGLHU,0,0.19785826942828463
9844-FELAJ,0,0.21902843427535054
1902-XBTFB,1,0.5233994195181125
9039-RBEEE,0,0.131815171539865
9369-XFEHK,0,0.33277172967328295
3680-CTHUH,0,0.1694860309192106
3679-XASPY,0,0.28364738025027975
9089-UOWJG,0,0.2756914803619451
1574-DYCWE,0,0.007488723483912665
9779-DPNEJ,1,0.5147134342553791
2967-MXRAV,0,0.10221266691474848
0327-WFZSY,0,0.2826279003927104
1731-TVIUK,1,0.7503282855954256
7666-WKRON,0,0.12236853264691895
3865-ZYKAD,0,0.22058262303670598
1465-LNTLJ,0,0.2895769558196535
2696-RZVZW,0,0.005239369405457745
0685-MLYYM,1,0.74535769674067
2778-OCLGR,0,0.1556043219091229
3982-XWFZQ,0,0.18667322611782944
4759-PXTAN,0,0.08304799964949686
1448-PWKYE,1,0.8360365334081339
8741-LQOBK,0,0.09599596575858893
8650-RHRKE,0,0.4273150927703985
7266-GSSJX,0,0.1794216937877326
1265-HVPZB,0,0.04831704308161622
9640-ZSLDC,0,0.052304015460758746
0988-JRWWP,1,0.5327373948323114
1926-QUZNN,0,0.004654180688923808
9025-ZRPVR,0,0.14697589569210032
6527-PZFPV,0,0.03411722507980811
7460-ITWWP,0,0.4149280801350404
1530-ZTDOZ,0,0.11177155457670387
4785-FCIFB,0,0.005897528247229083
9717-QEBGU,1,0.7168948576971629
0876-WDUUZ,1,0.6411456095910716
7881-EVUAD,1,0.532979200318679
4002-BQWPQ,0,0.18291255890531802
6377-WHAOX,0,0.4306472943231944
5027-YOCXN,0,0.1743799531200008
8450-JOVAH,0,0.42425518260384576
6646-QVXLR,0,0.2390137008562832
0254-KCJGT,0,0.051560250166346785
3442-ZHHCC,0,0.041140891522941175
9167-APMXZ,0,0.40456764440031623
0616-ATFGB,0,0.47773174739004776
7273-TEFQD,0,0.45241789928481596
8245-UMPYT,1,0.5841330399322229
6022-UGGSO,1,0.5088665295260404
6292-TOSSS,0,0.0098881719202303
5207-PLSTK,0,0.4685752883550602
3908-BLSYF,1,0.6924280700297653
4317-VTEOA,1,0.590037915857324
0625-AFOHS,0,0.011885585504808938
4667-OHGKG,0,0.22298894956723436
2386-OWURY,0,0.4130257843661685
3780-DDGSE,0,0.2102137239283621
1047-RNXZV,0,0.007917980817059191
3926-YZVVX,0,0.05967626630306141
4742-TXUEX,0,0.007496044759480563
8709-KRDVL,1,0.5164506648692074
0397-ZXWQF,0,0.0054766909965589545
3910-MRQOY,0,0.0042926395805428855
2511-MORQY,0,0.060236381629658886
4039-PIMHX,0,0.02143206731614238
8083-YTZES,1,0.747474623070084
1346-PJWTK,0,0.2661922422570818
3750-YHRYO,0,0.07111965965013112
1236-WFCDV,0,0.4536567040468932
5949-HGVJL,0,0.24800574163112238
9112-WSNPU,0,0.47354767499985345
1360-JYXKQ,0,0.2529702114692162
3585-ISXZP,1,0.6007917809873538
8380-PEFPE,1,0.8182586244227403
9402-ROUMJ,0,0.1303042644662481
4335-UPJSI,0,0.012124474951606628
6096-EGVTU,0,0.013022569330936769
8988-ECPJR,0,0.2991286374316144
7677-SJJJK,0,0.07666617410909721
5850-BDWCY,0,0.16733063889243857
2025-JKFWI,0,0.4419553538850553
8028-PNXHQ,0,0.006420457751900511
8397-MVTAZ,0,0.48363640652746276
4445-ZJNMU,1,0.5790483773671251
3125-RAHBV,0,0.03679922698381419
6682-QJDGB,0,0.1184744847681201
8840-DQLGN,0,0.3277243762859698
6258-NGCNG,0,0.16125934442760687
5917-RYRMG,0,0.0311611309747512
7157-SMCFK,0,0.00567302289224934
0816-TSPHQ,0,0.20071503883549568
6766-HFKLA,0,0.0724004472740301
7067-KSAZT,0,0.2257774730414135
5155-AZQPB,0,0.1469926814203629
6890-PFRQX,0,0.21146591842310183
3508-VLHCZ,0,0.016878419153419585
3649-JPUGY,0,0.01772959996472121
9248-OJYKK,1,0.8384022961552645
7239-HZZCX,0,0.22415303434792833
9860-LISIZ,0,0.0595891013199109
6979-ZNSFF,1,0.6182876943970005
8938-UMKPI,0,0.44150160185195825
1820-DJFPH,0,0.004650321720255379
0732-OCQOC,0,0.008626363803536612
6776-TLWOI,0,0.1855941598630139
4940-KHCWD,0,0.01566007127968621
9057-SIHCH,1,0.7683753849761623
9866-QEVEE,0,0.45087858471202524
5542-TBBWB,1,0.788316734945324
4587-VVTOX,1,0.7640856852449674
6322-HRPFA,0,0.12539086890003812
6284-AHOOQ,0,0.4254985399279382
4530-NDRKU,0,0.03866904028281878
1751-NCDLI,0,0.42820644969497873
3893-JRNFS,0,0.07339795280150162
5857-XRECV,0,0.10572268174383123
3115-CZMZD,0,0.011882054617749332
4489-SNOJF,0,0.21148094254222366
1051-GEJLJ,0,0.22073011778831028
3563-SVYLG,0,0.015219423898817397
4301-VVZKA,1,0.56616250680273
9351-HXDMR,0,0.052240450374845974
5161-XEUVX,0,0.0714700832946139
3088-FVYWK,0,0.008139854066832427
9812-GHVRI,0,0.2938792111178942
1370-GGAWX,0,0.24450506657192972
6023-YEBUP,1,0.7423615567677464
9940-RHLFB,1,0.836066922020974
4541-RMRLG,0,0.23624492393195654
2606-RMDHZ,0,0.3101983680001758
5575-TPIZQ,0,0.27430424250068747
9378-FXTIZ,0,0.058276616932319183
4631-OACRM,1,0.602549529769851
8593-WHYHV,1,0.7428574449643868
1403-GYAFU,0,0.004645978971713381
7641-TQFHN,0,0.07099227169658091
4237-CLSMM,0,0.19536275718770077
4360-PNRQB,0,0.40296342562451093
5334-AFQJB,0,0.004905309862390458
9308-ANMVE,0,0.17550230945796377
3530-VWVGU,0,0.07486846849348511
4674-HGNUA,0,0.01565656500494448
3030-YDNRM,1,0.6694313555726037
3642-BYHDO,0,0.004593290637929606
0440-UEDAI,0,0.16325289183406175
9819-FBNSV,0,0.3129687801985194
9289-LBQVU,0,0.04142392499130931
4468-YDOVK,0,0.36655135723693333
2001-EWBQU,0,0.12120003861738955
9992-UJOEL,0,0.44388521836203265
8409-WQJUX,0,0.14544505625949924
3077-RSNTJ,0,0.1612044807083526
6993-YCOBK,0,0.12297348070441956
4817-VYYWS,1,0.5416561159535449
4702-HDRKD,0,0.03762059924264583
3251-YMVWZ,0,0.021306899434621503
4190-MFLUW,0,0.3179148321745032
4678-DVQEO,1,0.5952545008411092
4701-AHWMW,0,0.11067352200842265
2987-BJXIK,0,0.014948007980116744
1730-VFMWO,0,0.1331642821617565
1936-UAFEH,0,0.06717947065230541
5140-FOMCQ,0,0.15066921043935094
8778-LMWTJ,1,0.6186371491427451
9840-DVNDC,1,0.6336425055955002
8033-VCZGH,0,0.28041769505591185
8580-QVLOC,0,0.016944606436682236
6128-AQBMT,0,0.20227441163793608
6257-RJOHI,0,0.3690391121411784
1929-ZCBHE,0,0.08069389293605728
6242-SGYTS,0,0.13609090220817374
7010-ZMVBF,0,0.08240000743170103
3519-ZKXGG,1,0.6842356592059226
5666-MBJPT,0,0.0060144144918439545
3313-QKNKB,0,0.2163606141980179
7581-EBBOU,0,0.05250895087984794
1784-BXEFA,0,0.15429156381043765
